K_bohr_inv,f_c
2.7000,-8.03260715e-01
2.7200,-8.01156722e-01
2.7400,-7.99042970e-01
2.7600,-7.96919567e-01
2.7800,-7.94786620e-01
2.8000,-7.92644237e-01
2.8200,-7.90492527e-01
2.8400,-7.88331596e-01
2.8600,-7.86161552e-01
2.8800,-7.83982505e-01
2.9000,-7.81794562e-01
2.9200,-7.79597831e-01
2.9400,-7.77392421e-01
2.9600,-7.75178440e-01
2.9800,-7.72955997e-01
3.0000,-7.70725199e-01
3.0200,-7.68486157e-01
3.0400,-7.66238977e-01
3.0600,-7.63983769e-01
3.0800,-7.61720641e-01
3.1000,-7.59449702e-01
3.1200,-7.57171060e-01
3.1400,-7.54884823e-01
3.1600,-7.52591101e-01
3.1800,-7.50290001e-01
3.2000,-7.47981631e-01
3.2200,-7.45666101e-01
3.2400,-7.43343518e-01
3.2600,-7.41013990e-01
3.2800,-7.38677625e-01
3.3000,-7.36334531e-01
3.3200,-7.33984816e-01
3.3400,-7.31628588e-01
3.3600,-7.29265953e-01
3.3800,-7.26897021e-01
3.4000,-7.24521897e-01
3.4200,-7.22140688e-01
3.4400,-7.19753503e-01
3.4600,-7.17360447e-01
3.4800,-7.14961627e-01
3.5000,-7.12557149e-01
3.5200,-7.10147120e-01
3.5400,-7.07731646e-01
3.5600,-7.05310833e-01
3.5800,-7.02884785e-01
3.6000,-7.00453609e-01
3.6200,-6.98017409e-01
3.6400,-6.95576291e-01
3.6600,-6.93130359e-01
3.6800,-6.90679717e-01
3.7000,-6.88224470e-01
3.7200,-6.85764722e-01
3.7400,-6.83300575e-01
3.7600,-6.80832133e-01
3.7800,-6.78359500e-01
3.8000,-6.75882778e-01
3.8200,-6.73402069e-01
3.8400,-6.70917476e-01
3.8600,-6.68429100e-01
3.8800,-6.65937043e-01
3.9000,-6.63441405e-01
3.9200,-6.60942288e-01
3.9400,-6.58439792e-01
3.9600,-6.55934018e-01
3.9800,-6.53425064e-01
4.0000,-6.50913031e-01
4.0200,-6.48398017e-01
4.0400,-6.45880120e-01
4.0600,-6.43359441e-01
4.0800,-6.40836075e-01
4.1000,-6.38310121e-01
4.1200,-6.35781676e-01
4.1400,-6.33250836e-01
4.1600,-6.30717698e-01
4.1800,-6.28182358e-01
4.2000,-6.25644911e-01
4.2200,-6.23105452e-01
4.2400,-6.20564076e-01
4.2600,-6.18020877e-01
4.2800,-6.15475949e-01
4.3000,-6.12929385e-01
4.3200,-6.10381279e-01
4.3400,-6.07831722e-01
4.3600,-6.05280807e-01
4.3800,-6.02728625e-01
4.4000,-6.00175267e-01
4.4200,-5.97620824e-01
4.4400,-5.95065386e-01
4.4600,-5.92509043e-01
4.4800,-5.89951883e-01
4.5000,-5.87393997e-01
4.5200,-5.84835471e-01
4.5400,-5.82276394e-01
4.5600,-5.79716853e-01
4.5800,-5.77156935e-01
4.6000,-5.74596726e-01
4.6200,-5.72036312e-01
4.6400,-5.69475778e-01
4.6600,-5.66915209e-01
4.6800,-5.64354689e-01
4.7000,-5.61794302e-01
4.7200,-5.59234131e-01
4.7400,-5.56674258e-01
4.7600,-5.54114768e-01
4.7800,-5.51555739e-01
4.8000,-5.48997255e-01
4.8200,-5.46439395e-01
4.8400,-5.43882240e-01
4.8600,-5.41325870e-01
4.8800,-5.38770362e-01
4.9000,-5.36215797e-01
4.9200,-5.33662251e-01
4.9400,-5.31109802e-01
4.9600,-5.28558527e-01
4.9800,-5.26008502e-01
5.0000,-5.23459804e-01
5.0200,-5.20912507e-01
5.0400,-5.18366686e-01
5.0600,-5.15822415e-01
5.0800,-5.13279768e-01
5.1000,-5.10738818e-01
5.1200,-5.08199637e-01
5.1400,-5.05662297e-01
5.1600,-5.03126870e-01
5.1800,-5.00593426e-01
5.2000,-4.98062036e-01
5.2200,-4.95532769e-01
5.2400,-4.93005695e-01
5.2600,-4.90480881e-01
5.2800,-4.87958397e-01
5.3000,-4.85438309e-01
5.3200,-4.82920684e-01
5.3400,-4.80405589e-01
5.3600,-4.77893089e-01
5.3800,-4.75383249e-01
5.4000,-4.72876135e-01
5.4200,-4.70371810e-01
5.4400,-4.67870338e-01
5.4600,-4.65371781e-01
5.4800,-4.62876202e-01
5.5000,-4.60383662e-01
5.5200,-4.57894224e-01
5.5400,-4.55407947e-01
5.5600,-4.52924892e-01
5.5800,-4.50445118e-01
5.6000,-4.47968684e-01
5.6200,-4.45495648e-01
5.6400,-4.43026069e-01
5.6600,-4.40560003e-01
5.6800,-4.38097507e-01
5.7000,-4.35638638e-01
5.7200,-4.33183451e-01
5.7400,-4.30732000e-01
5.7600,-4.28284341e-01
5.7800,-4.25840527e-01
5.8000,-4.23400612e-01
5.8200,-4.20964647e-01
5.8400,-4.18532687e-01
5.8600,-4.16104781e-01
5.8800,-4.13680981e-01
5.9000,-4.11261338e-01
5.9200,-4.08845902e-01
5.9400,-4.06434722e-01
5.9600,-4.04027847e-01
5.9800,-4.01625325e-01
6.0000,-3.99227204e-01
6.0200,-3.96833531e-01
6.0400,-3.94444353e-01
6.0600,-3.92059716e-01
6.0800,-3.89679665e-01
6.1000,-3.87304247e-01
6.1200,-3.84933504e-01
6.1400,-3.82567481e-01
6.1600,-3.80206221e-01
6.1800,-3.77849768e-01
6.2000,-3.75498163e-01
6.2200,-3.73151449e-01
6.2400,-3.70809667e-01
6.2600,-3.68472857e-01
6.2800,-3.66141059e-01
6.3000,-3.63814314e-01
6.3200,-3.61492660e-01
6.3400,-3.59176136e-01
6.3600,-3.56864780e-01
6.3800,-3.54558630e-01
6.4000,-3.52257723e-01
6.4200,-3.49962096e-01
6.4400,-3.47671783e-01
6.4600,-3.45386822e-01
6.4800,-3.43107247e-01
6.5000,-3.40833092e-01
6.5200,-3.38564391e-01
6.5400,-3.36301179e-01
6.5600,-3.34043488e-01
6.5800,-3.31791350e-01
6.6000,-3.29544797e-01
6.6200,-3.27303862e-01
6.6400,-3.25068575e-01
6.6600,-3.22838966e-01
6.6800,-3.20615066e-01
6.7000,-3.18396904e-01
6.7200,-3.16184509e-01
6.7400,-3.13977910e-01
6.7600,-3.11777136e-01
6.7800,-3.09582212e-01
6.8000,-3.07393168e-01
6.8200,-3.05210029e-01
6.8400,-3.03032822e-01
6.8600,-3.00861572e-01
6.8800,-2.98696305e-01
6.9000,-2.96537046e-01
6.9200,-2.94383819e-01
6.9400,-2.92236647e-01
6.9600,-2.90095555e-01
6.9800,-2.87960566e-01
7.0000,-2.85831701e-01
7.0200,-2.83708984e-01
7.0400,-2.81592436e-01
7.0600,-2.79482077e-01
7.0800,-2.77377930e-01
7.1000,-2.75280014e-01
7.1200,-2.73188349e-01
7.1400,-2.71102955e-01
7.1600,-2.69023851e-01
7.1800,-2.66951055e-01
7.2000,-2.64884586e-01
7.2200,-2.62824462e-01
7.2400,-2.60770699e-01
7.2600,-2.58723316e-01
7.2800,-2.56682328e-01
7.3000,-2.54647752e-01
7.3200,-2.52619604e-01
7.3400,-2.50597898e-01
7.3600,-2.48582651e-01
7.3800,-2.46573876e-01
7.4000,-2.44571587e-01
7.4200,-2.42575799e-01
7.4400,-2.40586525e-01
7.4600,-2.38603778e-01
7.4800,-2.36627570e-01
7.5000,-2.34657915e-01
7.5200,-2.32694822e-01
7.5400,-2.30738305e-01
7.5600,-2.28788375e-01
7.5800,-2.26845041e-01
7.6000,-2.24908315e-01
7.6200,-2.22978207e-01
7.6400,-2.21054726e-01
7.6600,-2.19137881e-01
7.6800,-2.17227682e-01
7.7000,-2.15324137e-01
7.7200,-2.13427254e-01
7.7400,-2.11537042e-01
7.7600,-2.09653507e-01
7.7800,-2.07776658e-01
7.8000,-2.05906501e-01
7.8200,-2.04043042e-01
7.8400,-2.02186289e-01
7.8600,-2.00336246e-01
7.8800,-1.98492919e-01
7.9000,-1.96656314e-01
7.9200,-1.94826435e-01
7.9400,-1.93003288e-01
7.9600,-1.91186876e-01
7.9800,-1.89377204e-01
8.0000,-1.87574274e-01
8.0200,-1.85778091e-01
8.0400,-1.83988658e-01
8.0600,-1.82205976e-01
8.0800,-1.80430050e-01
8.1000,-1.78660881e-01
8.1200,-1.76898470e-01
8.1400,-1.75142820e-01
8.1600,-1.73393931e-01
8.1800,-1.71651805e-01
8.2000,-1.69916443e-01
8.2200,-1.68187844e-01
8.2400,-1.66466009e-01
8.2600,-1.64750939e-01
8.2800,-1.63042632e-01
8.3000,-1.61341087e-01
8.3200,-1.59646305e-01
8.3400,-1.57958284e-01
8.3600,-1.56277022e-01
8.3800,-1.54602518e-01
8.4000,-1.52934769e-01
8.4200,-1.51273774e-01
8.4400,-1.49619530e-01
8.4600,-1.47972035e-01
8.4800,-1.46331285e-01
8.5000,-1.44697277e-01
8.5200,-1.43070008e-01
8.5400,-1.41449474e-01
8.5600,-1.39835671e-01
8.5800,-1.38228595e-01
8.6000,-1.36628242e-01
8.6200,-1.35034607e-01
8.6400,-1.33447686e-01
8.6600,-1.31867472e-01
8.6800,-1.30293962e-01
8.7000,-1.28727149e-01
8.7200,-1.27167028e-01
8.7400,-1.25613592e-01
8.7600,-1.24066837e-01
8.7800,-1.22526754e-01
8.8000,-1.20993339e-01
8.8200,-1.19466584e-01
8.8400,-1.17946482e-01
8.8600,-1.16433025e-01
8.8800,-1.14926208e-01
8.9000,-1.13426021e-01
8.9200,-1.11932459e-01
8.9400,-1.10445511e-01
8.9600,-1.08965171e-01
8.9800,-1.07491430e-01
9.0000,-1.06024279e-01
9.0200,-1.04563711e-01
9.0400,-1.03109716e-01
9.0600,-1.01662284e-01
9.0800,-1.00221408e-01
9.1000,-9.87870775e-02
9.1200,-9.73592829e-02
9.1400,-9.59380147e-02
9.1600,-9.45232631e-02
9.1800,-9.31150179e-02
9.2000,-9.17132691e-02
9.2200,-9.03180064e-02
9.2400,-8.89292191e-02
9.2600,-8.75468968e-02
9.2800,-8.61710285e-02
9.3000,-8.48016033e-02
9.3200,-8.34386103e-02
9.3400,-8.20820380e-02
9.3600,-8.07318751e-02
9.3800,-7.93881102e-02
9.4000,-7.80507315e-02
9.4200,-7.67197272e-02
9.4400,-7.53950855e-02
9.4600,-7.40767941e-02
9.4800,-7.27648411e-02
9.5000,-7.14592139e-02
9.5200,-7.01599001e-02
9.5400,-6.88668872e-02
9.5600,-6.75801624e-02
9.5800,-6.62997130e-02
9.6000,-6.50255259e-02
9.6200,-6.37575882e-02
9.6400,-6.24958865e-02
9.6600,-6.12404076e-02
9.6800,-5.99911382e-02
9.7000,-5.87480646e-02
9.7200,-5.75111732e-02
9.7400,-5.62804504e-02
9.7600,-5.50558822e-02
9.7800,-5.38374547e-02
9.8000,-5.26251539e-02
9.8200,-5.14189656e-02
9.8400,-5.02188756e-02
9.8600,-4.90248694e-02
9.8800,-4.78369328e-02
9.9000,-4.66550511e-02
9.9200,-4.54792097e-02
9.9400,-4.43093938e-02
9.9600,-4.31455888e-02
9.9800,-4.19877797e-02
10.0000,-4.08359515e-02
10.0200,-3.96900892e-02
10.0400,-3.85501776e-02
10.0600,-3.74162015e-02
10.0800,-3.62881457e-02
10.1000,-3.51659946e-02
10.1200,-3.40497330e-02
10.1400,-3.29393451e-02
10.1600,-3.18348156e-02
10.1800,-3.07361286e-02
10.2000,-2.96432685e-02
10.2200,-2.85562194e-02
10.2400,-2.74749654e-02
10.2600,-2.63994907e-02
10.2800,-2.53297792e-02
10.3000,-2.42658148e-02
10.3200,-2.32075815e-02
10.3400,-2.21550630e-02
10.3600,-2.11082432e-02
10.3800,-2.00671056e-02
10.4000,-1.90316339e-02
10.4200,-1.80018118e-02
10.4400,-1.69776228e-02
10.4600,-1.59590503e-02
10.4800,-1.49460779e-02
10.5000,-1.39386888e-02
10.5200,-1.29368664e-02
10.5400,-1.19405941e-02
10.5600,-1.09498550e-02
10.5800,-9.96463242e-03
10.6000,-8.98490947e-03
10.6200,-8.01066930e-03
10.6400,-7.04189497e-03
10.6600,-6.07856955e-03
10.6800,-5.12067603e-03
10.7000,-4.16819738e-03
10.7200,-3.22111655e-03
10.7400,-2.27941643e-03
10.7600,-1.34307991e-03
10.7800,-4.12089801e-04
10.8000,5.13571070e-04
10.8200,1.43391993e-03
10.8400,2.34897403e-03
10.8600,3.25875064e-03
10.8800,4.16326706e-03
10.9000,5.06254063e-03
10.9200,5.95658870e-03
10.9400,6.84542864e-03
10.9600,7.72907784e-03
10.9800,8.60755372e-03
11.0000,9.48087372e-03
11.0200,1.03490553e-02
11.0400,1.12121159e-02
11.0600,1.20700731e-02
11.0800,1.29229443e-02
11.1000,1.37707470e-02
11.1200,1.46134989e-02
11.1400,1.54512174e-02
11.1600,1.62839201e-02
11.1800,1.71116246e-02
11.2000,1.79343484e-02
11.2200,1.87521092e-02
11.2400,1.95649245e-02
11.2600,2.03728119e-02
11.2800,2.11757891e-02
11.3000,2.19738737e-02
11.3200,2.27670833e-02
11.3400,2.35554355e-02
11.3600,2.43389479e-02
11.3800,2.51176382e-02
11.4000,2.58915241e-02
11.4200,2.66606231e-02
11.4400,2.74249529e-02
11.4600,2.81845311e-02
11.4800,2.89393753e-02
11.5000,2.96895033e-02
11.5200,3.04349325e-02
11.5400,3.11756807e-02
11.5600,3.19117654e-02
11.5800,3.26432042e-02
11.6000,3.33700148e-02
11.6200,3.40922148e-02
11.6400,3.48098218e-02
11.6600,3.55228532e-02
11.6800,3.62313268e-02
11.7000,3.69352601e-02
11.7200,3.76346706e-02
11.7400,3.83295758e-02
11.7600,3.90199934e-02
11.7800,3.97059408e-02
11.8000,4.03874355e-02
11.8200,4.10644950e-02
11.8400,4.17371369e-02
11.8600,4.24053785e-02
11.8800,4.30692374e-02
11.9000,4.37287308e-02
11.9200,4.43838764e-02
11.9400,4.50346914e-02
11.9600,4.56811933e-02
11.9800,4.63233994e-02
12.0000,4.69613270e-02
12.0200,4.75949936e-02
12.0400,4.82244163e-02
12.0600,4.88496125e-02
12.0800,4.94705995e-02
12.1000,5.00873944e-02
12.1200,5.07000145e-02
12.1400,5.13084770e-02
12.1600,5.19127991e-02
12.1800,5.25129980e-02
12.2000,5.31090907e-02
12.2200,5.37010943e-02
12.2400,5.42890260e-02
12.2600,5.48729028e-02
12.2800,5.54527417e-02
12.3000,5.60285597e-02
12.3200,5.66003739e-02
12.3400,5.71682010e-02
12.3600,5.77320582e-02
12.3800,5.82919622e-02
12.4000,5.88479299e-02
12.4200,5.93999781e-02
12.4400,5.99481237e-02
12.4600,6.04923835e-02
12.4800,6.10327741e-02
12.5000,6.15693123e-02
12.5200,6.21020148e-02
12.5400,6.26308983e-02
12.5600,6.31559793e-02
12.5800,6.36772744e-02
12.6000,6.41948002e-02
12.6200,6.47085733e-02
12.6400,6.52186100e-02
12.6600,6.57249270e-02
12.6800,6.62275405e-02
12.7000,6.67264671e-02
12.7200,6.72217230e-02
12.7400,6.77133245e-02
12.7600,6.82012880e-02
12.7800,6.86856298e-02
12.8000,6.91663660e-02
12.8200,6.96435127e-02
12.8400,7.01170863e-02
12.8600,7.05871027e-02
12.8800,7.10535780e-02
12.9000,7.15165283e-02
12.9200,7.19759696e-02
12.9400,7.24319178e-02
12.9600,7.28843889e-02
12.9800,7.33333987e-02
13.0000,7.37789631e-02
13.0200,7.42210979e-02
13.0400,7.46598188e-02
13.0600,7.50951417e-02
13.0800,7.55270822e-02
13.1000,7.59556559e-02
13.1200,7.63808784e-02
13.1400,7.68027654e-02
13.1600,7.72213324e-02
13.1800,7.76365948e-02
13.2000,7.80485681e-02
13.2200,7.84572678e-02
13.2400,7.88627091e-02
13.2600,7.92649075e-02
13.2800,7.96638782e-02
13.3000,8.00596365e-02
13.3200,8.04521976e-02
13.3400,8.08415765e-02
13.3600,8.12277886e-02
13.3800,8.16108488e-02
13.4000,8.19907722e-02
13.4200,8.23675738e-02
13.4400,8.27412686e-02
13.4600,8.31118713e-02
13.4800,8.34793971e-02
13.5000,8.38438605e-02
13.5200,8.42052765e-02
13.5400,8.45636598e-02
13.5600,8.49190251e-02
13.5800,8.52713870e-02
13.6000,8.56207602e-02
13.6200,8.59671591e-02
13.6400,8.63105985e-02
13.6600,8.66510926e-02
13.6800,8.69886560e-02
13.7000,8.73233030e-02
13.7200,8.76550480e-02
13.7400,8.79839054e-02
13.7600,8.83098893e-02
13.7800,8.86330140e-02
13.8000,8.89532936e-02
13.8200,8.92707423e-02
13.8400,8.95853742e-02
13.8600,8.98972033e-02
13.8800,9.02062435e-02
13.9000,9.05125089e-02
13.9200,9.08160134e-02
13.9400,9.11167708e-02
13.9600,9.14147948e-02
13.9800,9.17100994e-02
14.0000,9.20026982e-02
14.0200,9.22926048e-02
14.0400,9.25798330e-02
14.0600,9.28643963e-02
14.0800,9.31463082e-02
14.1000,9.34255823e-02
14.1200,9.37022320e-02
14.1400,9.39762707e-02
14.1600,9.42477118e-02
14.1800,9.45165686e-02
14.2000,9.47828543e-02
14.2200,9.50465822e-02
14.2400,9.53077654e-02
14.2600,9.55664171e-02
14.2800,9.58225505e-02
14.3000,9.60761784e-02
14.3200,9.63273140e-02
14.3400,9.65759701e-02
14.3600,9.68221597e-02
14.3800,9.70658957e-02
14.4000,9.73071908e-02
14.4200,9.75460578e-02
14.4400,9.77825095e-02
14.4600,9.80165584e-02
14.4800,9.82482174e-02
14.5000,9.84774989e-02
14.5200,9.87044154e-02
14.5400,9.89289796e-02
14.5600,9.91512037e-02
14.5800,9.93711003e-02
14.6000,9.95886817e-02
14.6200,9.98039601e-02
14.6400,1.00016948e-01
14.6600,1.00227657e-01
14.6800,1.00436101e-01
14.7000,1.00642290e-01
14.7200,1.00846237e-01
14.7400,1.01047954e-01
14.7600,1.01247453e-01
14.7800,1.01444746e-01
14.8000,1.01639845e-01
14.8200,1.01832762e-01
14.8400,1.02023508e-01
14.8600,1.02212096e-01
14.8800,1.02398536e-01
14.9000,1.02582841e-01
14.9200,1.02765023e-01
14.9400,1.02945093e-01
14.9600,1.03123062e-01
14.9800,1.03298942e-01
15.0000,1.03472744e-01
15.0200,1.03644481e-01
15.0400,1.03814162e-01
15.0600,1.03981800e-01
15.0800,1.04147406e-01
15.1000,1.04310991e-01
15.1200,1.04472566e-01
15.1400,1.04632143e-01
15.1600,1.04789732e-01
15.1800,1.04945344e-01
15.2000,1.05098991e-01
15.2200,1.05250684e-01
15.2400,1.05400433e-01
15.2600,1.05548249e-01
15.2800,1.05694143e-01
15.3000,1.05838126e-01
15.3200,1.05980209e-01
15.3400,1.06120402e-01
15.3600,1.06258717e-01
15.3800,1.06395162e-01
15.4000,1.06529751e-01
15.4200,1.06662491e-01
15.4400,1.06793395e-01
15.4600,1.06922473e-01
15.4800,1.07049735e-01
15.5000,1.07175191e-01
15.5200,1.07298851e-01
15.5400,1.07420727e-01
15.5600,1.07540828e-01
15.5800,1.07659164e-01
15.6000,1.07775746e-01
15.6200,1.07890584e-01
15.6400,1.08003687e-01
15.6600,1.08115066e-01
15.6800,1.08224730e-01
15.7000,1.08332690e-01
15.7200,1.08438956e-01
15.7400,1.08543537e-01
15.7600,1.08646443e-01
15.7800,1.08747683e-01
15.8000,1.08847269e-01
15.8200,1.08945209e-01
15.8400,1.09041512e-01
15.8600,1.09136189e-01
15.8800,1.09229249e-01
15.9000,1.09320702e-01
15.9200,1.09410557e-01
15.9400,1.09498823e-01
15.9600,1.09585510e-01
15.9800,1.09670627e-01
16.0000,1.09754184e-01
16.0200,1.09836189e-01
16.0400,1.09916653e-01
16.0600,1.09995583e-01
16.0800,1.10072990e-01
16.1000,1.10148882e-01
16.1200,1.10223269e-01
16.1400,1.10296159e-01
16.1600,1.10367562e-01
16.1800,1.10437486e-01
16.2000,1.10505940e-01
16.2200,1.10572934e-01
16.2400,1.10638475e-01
16.2600,1.10702574e-01
16.2800,1.10765238e-01
16.3000,1.10826476e-01
16.3200,1.10886297e-01
16.3400,1.10944709e-01
16.3600,1.11001722e-01
16.3800,1.11057343e-01
16.4000,1.11111582e-01
16.4200,1.11164446e-01
16.4400,1.11215944e-01
16.4600,1.11266085e-01
16.4800,1.11314876e-01
16.5000,1.11362327e-01
16.5200,1.11408445e-01
16.5400,1.11453239e-01
16.5600,1.11496716e-01
16.5800,1.11538886e-01
16.6000,1.11579756e-01
16.6200,1.11619334e-01
16.6400,1.11657628e-01
16.6600,1.11694647e-01
16.6800,1.11730398e-01
16.7000,1.11764890e-01
16.7200,1.11798129e-01
16.7400,1.11830125e-01
16.7600,1.11860884e-01
16.7800,1.11890415e-01
16.8000,1.11918726e-01
16.8200,1.11945823e-01
16.8400,1.11971716e-01
16.8600,1.11996411e-01
16.8800,1.12019916e-01
16.9000,1.12042238e-01
16.9200,1.12063386e-01
16.9400,1.12083367e-01
16.9600,1.12102188e-01
16.9800,1.12119857e-01
17.0000,1.12136380e-01
17.0200,1.12151766e-01
17.0400,1.12166022e-01
17.0600,1.12179155e-01
17.0800,1.12191172e-01
17.1000,1.12202081e-01
17.1200,1.12211888e-01
17.1400,1.12220602e-01
17.1600,1.12228228e-01
17.1800,1.12234774e-01
17.2000,1.12240248e-01
17.2200,1.12244656e-01
17.2400,1.12248005e-01
17.2600,1.12250302e-01
17.2800,1.12251554e-01
17.3000,1.12251768e-01
17.3200,1.12250951e-01
17.3400,1.12249109e-01
17.3600,1.12246250e-01
17.3800,1.12242380e-01
17.4000,1.12237506e-01
17.4200,1.12231634e-01
17.4400,1.12224772e-01
17.4600,1.12216925e-01
17.4800,1.12208101e-01
17.5000,1.12198306e-01
17.5200,1.12187546e-01
17.5400,1.12175829e-01
17.5600,1.12163159e-01
17.5800,1.12149545e-01
17.6000,1.12134992e-01
17.6200,1.12119507e-01
17.6400,1.12103096e-01
17.6600,1.12085765e-01
17.6800,1.12067520e-01
17.7000,1.12048369e-01
17.7200,1.12028316e-01
17.7400,1.12007369e-01
17.7600,1.11985533e-01
17.7800,1.11962814e-01
17.8000,1.11939219e-01
17.8200,1.11914754e-01
17.8400,1.11889424e-01
17.8600,1.11863236e-01
17.8800,1.11836196e-01
17.9000,1.11808309e-01
17.9200,1.11779582e-01
17.9400,1.11750020e-01
17.9600,1.11719629e-01
17.9800,1.11688415e-01
18.0000,1.11656384e-01
18.0200,1.11623541e-01
18.0400,1.11589893e-01
18.0600,1.11555445e-01
18.0800,1.11520202e-01
18.1000,1.11484171e-01
18.1200,1.11447357e-01
18.1400,1.11409765e-01
18.1600,1.11371401e-01
18.1800,1.11332270e-01
18.2000,1.11292379e-01
18.2200,1.11251733e-01
18.2400,1.11210336e-01
18.2600,1.11168195e-01
18.2800,1.11125314e-01
18.3000,1.11081700e-01
18.3200,1.11037357e-01
18.3400,1.10992291e-01
18.3600,1.10946507e-01
18.3800,1.10900011e-01
18.4000,1.10852807e-01
18.4200,1.10804900e-01
18.4400,1.10756297e-01
18.4600,1.10707002e-01
18.4800,1.10657019e-01
18.5000,1.10606356e-01
18.5200,1.10555015e-01
18.5400,1.10503003e-01
18.5600,1.10450324e-01
18.5800,1.10396984e-01
18.6000,1.10342987e-01
18.6200,1.10288338e-01
18.6400,1.10233042e-01
18.6600,1.10177104e-01
18.6800,1.10120530e-01
18.7000,1.10063323e-01
18.7200,1.10005488e-01
18.7400,1.09947031e-01
18.7600,1.09887956e-01
18.7800,1.09828267e-01
18.8000,1.09767971e-01
18.8200,1.09707070e-01
18.8400,1.09645570e-01
18.8600,1.09583476e-01
18.8800,1.09520791e-01
18.9000,1.09457522e-01
18.9200,1.09393671e-01
18.9400,1.09329244e-01
18.9600,1.09264246e-01
18.9800,1.09198680e-01
19.0000,1.09132551e-01
19.0200,1.09065864e-01
19.0400,1.08998623e-01
19.0600,1.08930832e-01
19.0800,1.08862496e-01
19.1000,1.08793619e-01
19.1200,1.08724206e-01
19.1400,1.08654260e-01
19.1600,1.08583787e-01
