r_bohr,u_c,V_H_c
0.33800,-1.66508701e+00,2.49408424e+00
0.34000,-1.66360567e+00,2.48676845e+00
0.34200,-1.66196522e+00,2.47943996e+00
0.34400,-1.66016884e+00,2.47209979e+00
0.34600,-1.65821972e+00,2.46474897e+00
0.34800,-1.65612097e+00,2.45738848e+00
0.35000,-1.65387571e+00,2.45001932e+00
0.35200,-1.65148698e+00,2.44264246e+00
0.35400,-1.64895781e+00,2.43525885e+00
0.35600,-1.64629121e+00,2.42786943e+00
0.35800,-1.64349012e+00,2.42047512e+00
0.36000,-1.64055746e+00,2.41307682e+00
0.36200,-1.63749611e+00,2.40567543e+00
0.36400,-1.63430894e+00,2.39827182e+00
0.36600,-1.63099875e+00,2.39086685e+00
0.36800,-1.62756832e+00,2.38346136e+00
0.37000,-1.62402039e+00,2.37605616e+00
0.37200,-1.62035769e+00,2.36865209e+00
0.37400,-1.61658287e+00,2.36124992e+00
0.37600,-1.61269857e+00,2.35385043e+00
0.37800,-1.60870742e+00,2.34645439e+00
0.38000,-1.60461196e+00,2.33906254e+00
0.38200,-1.60041474e+00,2.33167562e+00
0.38400,-1.59611826e+00,2.32429433e+00
0.38600,-1.59172499e+00,2.31691937e+00
0.38800,-1.58723736e+00,2.30955144e+00
0.39000,-1.58265776e+00,2.30219119e+00
0.39200,-1.57798857e+00,2.29483927e+00
0.39400,-1.57323212e+00,2.28749634e+00
0.39600,-1.56839070e+00,2.28016301e+00
0.39800,-1.56346658e+00,2.27283988e+00
0.40000,-1.55846200e+00,2.26552756e+00
0.40200,-1.55337915e+00,2.25822661e+00
0.40400,-1.54822020e+00,2.25093762e+00
0.40600,-1.54298730e+00,2.24366112e+00
0.40800,-1.53768254e+00,2.23639765e+00
0.41000,-1.53230801e+00,2.22914774e+00
0.41200,-1.52686573e+00,2.22191189e+00
0.41400,-1.52135772e+00,2.21469060e+00
0.41600,-1.51578597e+00,2.20748435e+00
0.41800,-1.51015242e+00,2.20029361e+00
0.42000,-1.50445899e+00,2.19311884e+00
0.42200,-1.49870757e+00,2.18596048e+00
0.42400,-1.49290003e+00,2.17881896e+00
0.42600,-1.48703819e+00,2.17169470e+00
0.42800,-1.48112385e+00,2.16458811e+00
0.43000,-1.47515879e+00,2.15749957e+00
0.43200,-1.46914474e+00,2.15042947e+00
0.43400,-1.46308344e+00,2.14337818e+00
0.43600,-1.45697656e+00,2.13634605e+00
0.43800,-1.45082577e+00,2.12933345e+00
0.44000,-1.44463269e+00,2.12234069e+00
0.44200,-1.43839894e+00,2.11536812e+00
0.44400,-1.43212609e+00,2.10841603e+00
0.44600,-1.42581569e+00,2.10148473e+00
0.44800,-1.41946928e+00,2.09457453e+00
0.45000,-1.41308835e+00,2.08768569e+00
0.45200,-1.40667437e+00,2.08081850e+00
0.45400,-1.40022881e+00,2.07397322e+00
0.45600,-1.39375307e+00,2.06715009e+00
0.45800,-1.38724855e+00,2.06034937e+00
0.46000,-1.38071665e+00,2.05357128e+00
0.46200,-1.37415869e+00,2.04681606e+00
0.46400,-1.36757602e+00,2.04008391e+00
0.46600,-1.36096993e+00,2.03337506e+00
0.46800,-1.35434170e+00,2.02668969e+00
0.47000,-1.34769260e+00,2.02002799e+00
0.47200,-1.34102384e+00,2.01339015e+00
0.47400,-1.33433665e+00,2.00677634e+00
0.47600,-1.32763221e+00,2.00018673e+00
0.47800,-1.32091170e+00,1.99362147e+00
0.48000,-1.31417624e+00,1.98708072e+00
0.48200,-1.30742698e+00,1.98056461e+00
0.48400,-1.30066500e+00,1.97407329e+00
0.48600,-1.29389140e+00,1.96760688e+00
0.48800,-1.28710722e+00,1.96116550e+00
0.49000,-1.28031353e+00,1.95474927e+00
0.49200,-1.27351132e+00,1.94835829e+00
0.49400,-1.26670161e+00,1.94199266e+00
0.49600,-1.25988537e+00,1.93565249e+00
0.49800,-1.25306357e+00,1.92933785e+00
0.50000,-1.24623715e+00,1.92304884e+00
0.50200,-1.23940703e+00,1.91678552e+00
0.50400,-1.23257412e+00,1.91054796e+00
0.50600,-1.22573930e+00,1.90433624e+00
0.50800,-1.21890345e+00,1.89815040e+00
0.51000,-1.21206740e+00,1.89199051e+00
0.51200,-1.20523201e+00,1.88585660e+00
0.51400,-1.19839808e+00,1.87974874e+00
0.51600,-1.19156641e+00,1.87366694e+00
0.51800,-1.18473779e+00,1.86761124e+00
0.52000,-1.17791297e+00,1.86158168e+00
0.52200,-1.17109272e+00,1.85557828e+00
0.52400,-1.16427775e+00,1.84960104e+00
0.52600,-1.15746880e+00,1.84365000e+00
0.52800,-1.15066655e+00,1.83772515e+00
0.53000,-1.14387170e+00,1.83182651e+00
0.53200,-1.13708491e+00,1.82595407e+00
0.53400,-1.13030685e+00,1.82010783e+00
0.53600,-1.12353815e+00,1.81428779e+00
0.53800,-1.11677944e+00,1.80849393e+00
0.54000,-1.11003133e+00,1.80272625e+00
0.54200,-1.10329441e+00,1.79698472e+00
0.54400,-1.09656928e+00,1.79126932e+00
0.54600,-1.08985650e+00,1.78558002e+00
0.54800,-1.08315663e+00,1.77991681e+00
0.55000,-1.07647021e+00,1.77427965e+00
0.55200,-1.06979777e+00,1.76866850e+00
0.55400,-1.06313983e+00,1.76308332e+00
0.55600,-1.05649689e+00,1.75752409e+00
0.55800,-1.04986944e+00,1.75199074e+00
0.56000,-1.04325797e+00,1.74648325e+00
0.56200,-1.03666294e+00,1.74100155e+00
0.56400,-1.03008481e+00,1.73554560e+00
0.56600,-1.02352402e+00,1.73011534e+00
0.56800,-1.01698099e+00,1.72471072e+00
0.57000,-1.01045616e+00,1.71933168e+00
0.57200,-1.00394994e+00,1.71397816e+00
0.57400,-9.97462708e-01,1.70865009e+00
0.57600,-9.90994867e-01,1.70334741e+00
0.57800,-9.84546791e-01,1.69807005e+00
0.58000,-9.78118846e-01,1.69281794e+00
0.58200,-9.71711387e-01,1.68759102e+00
0.58400,-9.65324760e-01,1.68238920e+00
0.58600,-9.58959301e-01,1.67721241e+00
0.58800,-9.52615335e-01,1.67206059e+00
0.59000,-9.46293179e-01,1.66693363e+00
0.59200,-9.39993140e-01,1.66183148e+00
0.59400,-9.33715515e-01,1.65675404e+00
0.59600,-9.27460592e-01,1.65170123e+00
0.59800,-9.21228650e-01,1.64667297e+00
0.60000,-9.15019959e-01,1.64166917e+00
0.60200,-9.08834780e-01,1.63668975e+00
0.60400,-9.02673367e-01,1.63173461e+00
0.60600,-8.96535964e-01,1.62680366e+00
0.60800,-8.90422807e-01,1.62189682e+00
0.61000,-8.84334124e-01,1.61701400e+00
0.61200,-8.78270134e-01,1.61215509e+00
0.61400,-8.72231051e-01,1.60732000e+00
0.61600,-8.66217077e-01,1.60250864e+00
0.61800,-8.60228411e-01,1.59772092e+00
0.62000,-8.54265241e-01,1.59295673e+00
0.62200,-8.48327749e-01,1.58821598e+00
0.62400,-8.42416110e-01,1.58349857e+00
0.62600,-8.36530492e-01,1.57880439e+00
0.62800,-8.30671056e-01,1.57413336e+00
0.63000,-8.24837955e-01,1.56948536e+00
0.63200,-8.19031337e-01,1.56486029e+00
0.63400,-8.13251343e-01,1.56025806e+00
0.63600,-8.07498107e-01,1.55567856e+00
0.63800,-8.01771756e-01,1.55112169e+00
0.64000,-7.96072414e-01,1.54658733e+00
0.64200,-7.90400195e-01,1.54207540e+00
0.64400,-7.84755210e-01,1.53758578e+00
0.64600,-7.79137562e-01,1.53311836e+00
0.64800,-7.73547350e-01,1.52867305e+00
0.65000,-7.67984666e-01,1.52424973e+00
0.65200,-7.62449597e-01,1.51984831e+00
0.65400,-7.56942225e-01,1.51546866e+00
0.65600,-7.51462627e-01,1.51111069e+00
0.65800,-7.46010873e-01,1.50677429e+00
0.66000,-7.40587030e-01,1.50245935e+00
0.66200,-7.35191160e-01,1.49816576e+00
0.66400,-7.29823317e-01,1.49389342e+00
0.66600,-7.24483554e-01,1.48964221e+00
0.66800,-7.19171917e-01,1.48541204e+00
0.67000,-7.13888449e-01,1.48120278e+00
0.67200,-7.08633187e-01,1.47701434e+00
0.67400,-7.03406165e-01,1.47284660e+00
0.67600,-6.98207411e-01,1.46869945e+00
0.67800,-6.93036951e-01,1.46457280e+00
0.68000,-6.87894805e-01,1.46046652e+00
0.68200,-6.82780989e-01,1.45638051e+00
0.68400,-6.77695517e-01,1.45231467e+00
0.68600,-6.72638396e-01,1.44826888e+00
0.68800,-6.67609632e-01,1.44424304e+00
0.69000,-6.62609227e-01,1.44023703e+00
0.69200,-6.57637177e-01,1.43625076e+00
0.69400,-6.52693478e-01,1.43228411e+00
0.69600,-6.47778119e-01,1.42833697e+00
0.69800,-6.42891088e-01,1.42440924e+00
0.70000,-6.38032368e-01,1.42050081e+00
0.70200,-6.33201941e-01,1.41661158e+00
0.70400,-6.28399785e-01,1.41274143e+00
0.70600,-6.23625873e-01,1.40889026e+00
0.70800,-6.18880176e-01,1.40505796e+00
0.71000,-6.14162665e-01,1.40124443e+00
0.71200,-6.09473304e-01,1.39744957e+00
0.71400,-6.04812055e-01,1.39367325e+00
0.71600,-6.00178880e-01,1.38991539e+00
0.71800,-5.95573736e-01,1.38617587e+00
0.72000,-5.90996576e-01,1.38245459e+00
0.72200,-5.86447355e-01,1.37875145e+00
0.72400,-5.81926021e-01,1.37506634e+00
0.72600,-5.77432522e-01,1.37139916e+00
0.72800,-5.72966802e-01,1.36774980e+00
0.73000,-5.68528806e-01,1.36411816e+00
0.73200,-5.64118472e-01,1.36050415e+00
0.73400,-5.59735740e-01,1.35690764e+00
0.73600,-5.55380545e-01,1.35332855e+00
0.73800,-5.51052822e-01,1.34976678e+00
0.74000,-5.46752503e-01,1.34622221e+00
0.74200,-5.42479518e-01,1.34269476e+00
0.74400,-5.38233795e-01,1.33918431e+00
0.74600,-5.34015260e-01,1.33569077e+00
0.74800,-5.29823839e-01,1.33221405e+00
0.75000,-5.25659453e-01,1.32875403e+00
0.75200,-5.21522025e-01,1.32531063e+00
0.75400,-5.17411473e-01,1.32188374e+00
0.75600,-5.13327715e-01,1.31847326e+00
0.75800,-5.09270668e-01,1.31507910e+00
0.76000,-5.05240246e-01,1.31170116e+00
0.76200,-5.01236363e-01,1.30833935e+00
0.76400,-4.97258931e-01,1.30499356e+00
0.76600,-4.93307859e-01,1.30166371e+00
0.76800,-4.89383058e-01,1.29834969e+00
0.77000,-4.85484435e-01,1.29505142e+00
0.77200,-4.81611897e-01,1.29176879e+00
0.77400,-4.77765348e-01,1.28850171e+00
0.77600,-4.73944694e-01,1.28525010e+00
0.77800,-4.70149837e-01,1.28201385e+00
0.78000,-4.66380680e-01,1.27879288e+00
0.78200,-4.62637122e-01,1.27558709e+00
0.78400,-4.58919065e-01,1.27239639e+00
0.78600,-4.55226406e-01,1.26922068e+00
0.78800,-4.51559044e-01,1.26605989e+00
0.79000,-4.47916876e-01,1.26291392e+00
0.79200,-4.44299798e-01,1.25978268e+00
0.79400,-4.40707705e-01,1.25666608e+00
0.79600,-4.37140492e-01,1.25356402e+00
0.79800,-4.33598052e-01,1.25047644e+00
0.80000,-4.30080277e-01,1.24740322e+00
0.80200,-4.26587062e-01,1.24434430e+00
0.80400,-4.23118295e-01,1.24129958e+00
0.80600,-4.19673870e-01,1.23826897e+00
0.80800,-4.16253675e-01,1.23525240e+00
0.81000,-4.12857600e-01,1.23224977e+00
0.81200,-4.09485535e-01,1.22926099e+00
0.81400,-4.06137367e-01,1.22628600e+00
0.81600,-4.02812984e-01,1.22332469e+00
0.81800,-3.99512275e-01,1.22037700e+00
0.82000,-3.96235125e-01,1.21744283e+00
0.82200,-3.92981421e-01,1.21452210e+00
0.82400,-3.89751049e-01,1.21161474e+00
0.82600,-3.86543896e-01,1.20872066e+00
0.82800,-3.83359845e-01,1.20583977e+00
0.83000,-3.80198782e-01,1.20297201e+00
0.83200,-3.77060592e-01,1.20011728e+00
0.83400,-3.73945159e-01,1.19727552e+00
0.83600,-3.70852366e-01,1.19444663e+00
0.83800,-3.67782097e-01,1.19163055e+00
0.84000,-3.64734237e-01,1.18882720e+00
0.84200,-3.61708667e-01,1.18603649e+00
0.84400,-3.58705271e-01,1.18325835e+00
0.84600,-3.55723932e-01,1.18049271e+00
0.84800,-3.52764533e-01,1.17773949e+00
0.85000,-3.49826955e-01,1.17499861e+00
0.85200,-3.46911082e-01,1.17226999e+00
0.85400,-3.44016795e-01,1.16955357e+00
0.85600,-3.41143978e-01,1.16684927e+00
0.85800,-3.38292511e-01,1.16415702e+00
0.86000,-3.35462276e-01,1.16147673e+00
0.86200,-3.32653157e-01,1.15880835e+00
0.86400,-3.29865034e-01,1.15615180e+00
0.86600,-3.27097790e-01,1.15350700e+00
0.86800,-3.24351306e-01,1.15087389e+00
0.87000,-3.21625465e-01,1.14825239e+00
0.87200,-3.18920149e-01,1.14564243e+00
0.87400,-3.16235239e-01,1.14304395e+00
0.87600,-3.13570618e-01,1.14045688e+00
0.87800,-3.10926167e-01,1.13788114e+00
0.88000,-3.08301770e-01,1.13531666e+00
0.88200,-3.05697307e-01,1.13276339e+00
0.88400,-3.03112663e-01,1.13022125e+00
0.88600,-3.00547719e-01,1.12769017e+00
0.88800,-2.98002358e-01,1.12517009e+00
0.89000,-2.95476463e-01,1.12266094e+00
0.89200,-2.92969917e-01,1.12016266e+00
0.89400,-2.90482603e-01,1.11767518e+00
0.89600,-2.88014405e-01,1.11519843e+00
0.89800,-2.85565206e-01,1.11273236e+00
0.90000,-2.83134889e-01,1.11027689e+00
0.90200,-2.80723340e-01,1.10783197e+00
0.90400,-2.78330441e-01,1.10539752e+00
0.90600,-2.75956079e-01,1.10297350e+00
0.90800,-2.73600136e-01,1.10055983e+00
0.91000,-2.71262498e-01,1.09815645e+00
0.91200,-2.68943051e-01,1.09576330e+00
0.91400,-2.66641680e-01,1.09338033e+00
0.91600,-2.64358270e-01,1.09100747e+00
0.91800,-2.62092707e-01,1.08864465e+00
0.92000,-2.59844879e-01,1.08629183e+00
0.92200,-2.57614671e-01,1.08394893e+00
0.92400,-2.55401970e-01,1.08161591e+00
0.92600,-2.53206664e-01,1.07929270e+00
0.92800,-2.51028641e-01,1.07697925e+00
0.93000,-2.48867787e-01,1.07467549e+00
0.93200,-2.46723992e-01,1.07238138e+00
0.93400,-2.44597144e-01,1.07009684e+00
0.93600,-2.42487132e-01,1.06782183e+00
0.93800,-2.40393845e-01,1.06555629e+00
0.94000,-2.38317173e-01,1.06330017e+00
0.94200,-2.36257006e-01,1.06105340e+00
0.94400,-2.34213234e-01,1.05881594e+00
0.94600,-2.32185749e-01,1.05658772e+00
0.94800,-2.30174440e-01,1.05436870e+00
0.95000,-2.28179201e-01,1.05215883e+00
0.95200,-2.26199922e-01,1.04995803e+00
0.95400,-2.24236496e-01,1.04776627e+00
0.95600,-2.22288816e-01,1.04558349e+00
0.95800,-2.20356775e-01,1.04340964e+00
0.96000,-2.18440267e-01,1.04124467e+00
0.96200,-2.16539186e-01,1.03908852e+00
0.96400,-2.14653425e-01,1.03694115e+00
0.96600,-2.12782881e-01,1.03480249e+00
0.96800,-2.10927447e-01,1.03267251e+00
0.97000,-2.09087021e-01,1.03055115e+00
0.97200,-2.07261497e-01,1.02843836e+00
0.97400,-2.05450774e-01,1.02633409e+00
0.97600,-2.03654746e-01,1.02423829e+00
0.97800,-2.01873313e-01,1.02215091e+00
0.98000,-2.00106372e-01,1.02007192e+00
0.98200,-1.98353822e-01,1.01800124e+00
0.98400,-1.96615560e-01,1.01593885e+00
0.98600,-1.94891488e-01,1.01388468e+00
0.98800,-1.93181503e-01,1.01183870e+00
0.99000,-1.91485507e-01,1.00980086e+00
0.99200,-1.89803401e-01,1.00777111e+00
0.99400,-1.88135084e-01,1.00574940e+00
0.99600,-1.86480460e-01,1.00373568e+00
0.99800,-1.84839430e-01,1.00172992e+00
1.00000,-1.83211896e-01,9.99732070e-01
1.00200,-1.81597762e-01,9.97742079e-01
1.00400,-1.79996931e-01,9.95759904e-01
1.00600,-1.78409307e-01,9.93785502e-01
1.00800,-1.76834795e-01,9.91818829e-01
1.01000,-1.75273300e-01,9.89859840e-01
1.01200,-1.73724726e-01,9.87908493e-01
1.01400,-1.72188981e-01,9.85964744e-01
1.01600,-1.70665969e-01,9.84028550e-01
1.01800,-1.69155599e-01,9.82099869e-01
1.02000,-1.67657778e-01,9.80178659e-01
1.02200,-1.66172413e-01,9.78264876e-01
1.02400,-1.64699413e-01,9.76358481e-01
1.02600,-1.63238686e-01,9.74459431e-01
1.02800,-1.61790143e-01,9.72567685e-01
1.03000,-1.60353692e-01,9.70683202e-01
1.03200,-1.58929244e-01,9.68805943e-01
1.03400,-1.57516710e-01,9.66935865e-01
1.03600,-1.56116001e-01,9.65072931e-01
1.03800,-1.54727030e-01,9.63217099e-01
1.04000,-1.53349707e-01,9.61368331e-01
1.04200,-1.51983946e-01,9.59526586e-01
1.04400,-1.50629661e-01,9.57691828e-01
1.04600,-1.49286764e-01,9.55864016e-01
1.04800,-1.47955171e-01,9.54043112e-01
1.05000,-1.46634796e-01,9.52229078e-01
1.05200,-1.45325554e-01,9.50421877e-01
1.05400,-1.44027360e-01,9.48621471e-01
1.05600,-1.42740132e-01,9.46827822e-01
1.05800,-1.41463785e-01,9.45040893e-01
1.06000,-1.40198238e-01,9.43260648e-01
1.06200,-1.38943407e-01,9.41487050e-01
1.06400,-1.37699210e-01,9.39720063e-01
1.06600,-1.36465567e-01,9.37959651e-01
1.06800,-1.35242397e-01,9.36205777e-01
1.07000,-1.34029618e-01,9.34458407e-01
1.07200,-1.32827152e-01,9.32717505e-01
1.07400,-1.31634919e-01,9.30983036e-01
1.07600,-1.30452840e-01,9.29254965e-01
1.07800,-1.29280836e-01,9.27533257e-01
1.08000,-1.28118830e-01,9.25817878e-01
1.08200,-1.26966743e-01,9.24108794e-01
1.08400,-1.25824500e-01,9.22405972e-01
1.08600,-1.24692023e-01,9.20709377e-01
1.08800,-1.23569237e-01,9.19018975e-01
1.09000,-1.22456066e-01,9.17334735e-01
1.09200,-1.21352434e-01,9.15656622e-01
1.09400,-1.20258268e-01,9.13984605e-01
1.09600,-1.19173493e-01,9.12318649e-01
1.09800,-1.18098036e-01,9.10658724e-01
1.10000,-1.17031823e-01,9.09004797e-01
1.10200,-1.15974781e-01,9.07356836e-01
1.10400,-1.14926839e-01,9.05714810e-01
1.10600,-1.13887924e-01,9.04078686e-01
1.10800,-1.12857965e-01,9.02448435e-01
1.11000,-1.11836892e-01,9.00824024e-01
1.11200,-1.10824634e-01,8.99205423e-01
1.11400,-1.09821121e-01,8.97592601e-01
1.11600,-1.08826283e-01,8.95985529e-01
1.11800,-1.07840053e-01,8.94384175e-01
1.12000,-1.06862360e-01,8.92788509e-01
1.12200,-1.05893137e-01,8.91198503e-01
1.12400,-1.04932317e-01,8.89614126e-01
1.12600,-1.03979832e-01,8.88035349e-01
1.12800,-1.03035615e-01,8.86462142e-01
1.13000,-1.02099601e-01,8.84894478e-01
1.13200,-1.01171723e-01,8.83332326e-01
1.13400,-1.00251916e-01,8.81775658e-01
1.13600,-9.93401151e-02,8.80224446e-01
1.13800,-9.84362557e-02,8.78678662e-01
1.14000,-9.75402739e-02,8.77138277e-01
1.14200,-9.66521059e-02,8.75603264e-01
1.14400,-9.57716887e-02,8.74073594e-01
1.14600,-9.48989594e-02,8.72549241e-01
1.14800,-9.40338559e-02,8.71030178e-01
1.15000,-9.31763161e-02,8.69516376e-01
1.15200,-9.23262787e-02,8.68007809e-01
1.15400,-9.14836827e-02,8.66504450e-01
1.15600,-9.06484674e-02,8.65006273e-01
1.15800,-8.98205727e-02,8.63513251e-01
1.16000,-8.89999389e-02,8.62025359e-01
1.16200,-8.81865066e-02,8.60542569e-01
1.16400,-8.73802170e-02,8.59064855e-01
1.16600,-8.65810115e-02,8.57592193e-01
1.16800,-8.57888322e-02,8.56124557e-01
