r_bohr,u_c
0.42800,3.51598493e-01
0.43000,3.46273652e-01
0.43200,3.41023839e-01
0.43400,3.35848149e-01
0.43600,3.30745682e-01
0.43800,3.25715547e-01
0.44000,3.20756857e-01
0.44200,3.15868735e-01
0.44400,3.11050309e-01
0.44600,3.06300713e-01
0.44800,3.01619091e-01
0.45000,2.97004590e-01
0.45200,2.92456368e-01
0.45400,2.87973588e-01
0.45600,2.83555420e-01
0.45800,2.79201044e-01
0.46000,2.74909644e-01
0.46200,2.70680414e-01
0.46400,2.66512553e-01
0.46600,2.62405269e-01
0.46800,2.58357777e-01
0.47000,2.54369300e-01
0.47200,2.50439069e-01
0.47400,2.46566320e-01
0.47600,2.42750298e-01
0.47800,2.38990257e-01
0.48000,2.35285456e-01
0.48200,2.31635162e-01
0.48400,2.28038652e-01
0.48600,2.24495207e-01
0.48800,2.21004118e-01
0.49000,2.17564682e-01
0.49200,2.14176204e-01
0.49400,2.10837997e-01
0.49600,2.07549380e-01
0.49800,2.04309681e-01
0.50000,2.01118234e-01
0.50200,1.97974381e-01
0.50400,1.94877471e-01
0.50600,1.91826862e-01
0.50800,1.88821916e-01
0.51000,1.85862004e-01
0.51200,1.82946506e-01
0.51400,1.80074805e-01
0.51600,1.77246294e-01
0.51800,1.74460374e-01
0.52000,1.71716450e-01
0.52200,1.69013935e-01
0.52400,1.66352250e-01
0.52600,1.63730823e-01
0.52800,1.61149087e-01
0.53000,1.58606483e-01
0.53200,1.56102459e-01
0.53400,1.53636469e-01
0.53600,1.51207974e-01
0.53800,1.48816442e-01
0.54000,1.46461346e-01
0.54200,1.44142168e-01
0.54400,1.41858394e-01
0.54600,1.39609518e-01
0.54800,1.37395039e-01
0.55000,1.35214465e-01
0.55200,1.33067306e-01
0.55400,1.30953081e-01
0.55600,1.28871316e-01
0.55800,1.26821540e-01
0.56000,1.24803290e-01
0.56200,1.22816110e-01
0.56400,1.20859547e-01
0.56600,1.18933156e-01
0.56800,1.17036497e-01
0.57000,1.15169136e-01
0.57200,1.13330644e-01
0.57400,1.11520600e-01
0.57600,1.09738585e-01
0.57800,1.07984187e-01
0.58000,1.06257002e-01
0.58200,1.04556627e-01
0.58400,1.02882668e-01
0.58600,1.01234734e-01
0.58800,9.96124399e-02
0.59000,9.80154064e-02
0.59200,9.64432585e-02
0.59400,9.48956268e-02
0.59600,9.33721466e-02
0.59800,9.18724582e-02
0.60000,9.03962071e-02
0.60200,8.89430433e-02
0.60400,8.75126217e-02
0.60600,8.61046020e-02
0.60800,8.47186485e-02
0.61000,8.33544302e-02
0.61200,8.20116208e-02
0.61400,8.06898981e-02
0.61600,7.93889449e-02
0.61800,7.81084482e-02
0.62000,7.68480992e-02
0.62200,7.56075936e-02
0.62400,7.43866315e-02
0.62600,7.31849169e-02
0.62800,7.20021583e-02
0.63000,7.08380679e-02
0.63200,6.96923624e-02
0.63400,6.85647623e-02
0.63600,6.74549921e-02
0.63800,6.63627801e-02
0.64000,6.52878587e-02
0.64200,6.42299640e-02
0.64400,6.31888359e-02
0.64600,6.21642179e-02
0.64800,6.11558574e-02
0.65000,6.01635053e-02
0.65200,5.91869161e-02
0.65400,5.82258479e-02
0.65600,5.72800621e-02
0.65800,5.63493239e-02
0.66000,5.54334016e-02
0.66200,5.45320671e-02
0.66400,5.36450953e-02
0.66600,5.27722648e-02
0.66800,5.19133570e-02
0.67000,5.10681569e-02
0.67200,5.02364523e-02
0.67400,4.94180344e-02
0.67600,4.86126972e-02
0.67800,4.78202380e-02
0.68000,4.70404568e-02
0.68200,4.62731568e-02
0.68400,4.55181439e-02
0.68600,4.47752271e-02
0.68800,4.40442181e-02
0.69000,4.33249312e-02
0.69200,4.26171839e-02
0.69400,4.19207960e-02
0.69600,4.12355902e-02
0.69800,4.05613918e-02
0.70000,3.98980287e-02
0.70200,3.92453313e-02
0.70400,3.86031327e-02
0.70600,3.79712684e-02
0.70800,3.73495763e-02
0.71000,3.67378968e-02
0.71200,3.61360728e-02
0.71400,3.55439495e-02
0.71600,3.49613742e-02
0.71800,3.43881969e-02
0.72000,3.38242696e-02
0.72200,3.32694466e-02
0.72400,3.27235844e-02
0.72600,3.21865417e-02
0.72800,3.16581794e-02
0.73000,3.11383604e-02
0.73200,3.06269497e-02
0.73400,3.01238144e-02
0.73600,2.96288236e-02
0.73800,2.91418484e-02
0.74000,2.86627619e-02
0.74200,2.81914390e-02
0.74400,2.77277568e-02
0.74600,2.72715939e-02
0.74800,2.68228310e-02
0.75000,2.63813507e-02
0.75200,2.59470372e-02
0.75400,2.55197766e-02
0.75600,2.50994567e-02
0.75800,2.46859670e-02
0.76000,2.42791989e-02
0.76200,2.38790451e-02
0.76400,2.34854003e-02
0.76600,2.30981607e-02
0.76800,2.27172241e-02
0.77000,2.23424898e-02
0.77200,2.19738589e-02
0.77400,2.16112337e-02
0.77600,2.12545184e-02
0.77800,2.09036183e-02
0.78000,2.05584404e-02
0.78200,2.02188931e-02
0.78400,1.98848862e-02
0.78600,1.95563309e-02
0.78800,1.92331399e-02
0.79000,1.89152270e-02
0.79200,1.86025077e-02
0.79400,1.82948985e-02
0.79600,1.79923174e-02
0.79800,1.76946835e-02
0.80000,1.74019174e-02
0.80200,1.71139408e-02
0.80400,1.68306766e-02
0.80600,1.65520490e-02
0.80800,1.62779833e-02
0.81000,1.60084061e-02
0.81200,1.57432449e-02
0.81400,1.54824287e-02
0.81600,1.52258874e-02
0.81800,1.49735519e-02
0.82000,1.47253545e-02
0.82200,1.44812282e-02
0.82400,1.42411074e-02
0.82600,1.40049272e-02
0.82800,1.37726241e-02
0.83000,1.35441352e-02
0.83200,1.33193990e-02
0.83400,1.30983546e-02
0.83600,1.28809424e-02
0.83800,1.26671034e-02
0.84000,1.24567798e-02
0.84200,1.22499146e-02
0.84400,1.20464518e-02
0.84600,1.18463362e-02
0.84800,1.16495134e-02
0.85000,1.14559301e-02
0.85200,1.12655336e-02
0.85400,1.10782722e-02
0.85600,1.08940949e-02
0.85800,1.07129517e-02
0.86000,1.05347931e-02
0.86200,1.03595708e-02
0.86400,1.01872368e-02
0.86600,1.00177443e-02
0.86800,9.85104692e-03
0.87000,9.68709918e-03
0.87200,9.52585629e-03
0.87400,9.36727420e-03
0.87600,9.21130953e-03
0.87800,9.05791962e-03
0.88000,8.90706247e-03
0.88200,8.75869677e-03
0.88400,8.61278186e-03
0.88600,8.46927774e-03
0.88800,8.32814506e-03
0.89000,8.18934508e-03
0.89200,8.05283969e-03
0.89400,7.91859139e-03
0.89600,7.78656330e-03
0.89800,7.65671912e-03
0.90000,7.52902311e-03
0.90200,7.40344015e-03
0.90400,7.27993565e-03
0.90600,7.15847559e-03
0.90800,7.03902650e-03
0.91000,6.92155544e-03
0.91200,6.80603002e-03
0.91400,6.69241835e-03
0.91600,6.58068906e-03
0.91800,6.47081130e-03
0.92000,6.36275470e-03
0.92200,6.25648938e-03
0.92400,6.15198597e-03
0.92600,6.04921555e-03
0.92800,5.94814966e-03
0.93000,5.84876032e-03
0.93200,5.75102000e-03
0.93400,5.65490161e-03
0.93600,5.56037850e-03
0.93800,5.46742445e-03
0.94000,5.37601367e-03
0.94200,5.28612078e-03
0.94400,5.19772081e-03
0.94600,5.11078921e-03
0.94800,5.02530182e-03
0.95000,4.94123487e-03
0.95200,4.85856498e-03
0.95400,4.77726914e-03
0.95600,4.69732472e-03
0.95800,4.61870946e-03
0.96000,4.54140147e-03
0.96200,4.46537919e-03
0.96400,4.39062144e-03
0.96600,4.31710737e-03
0.96800,4.24481647e-03
0.97000,4.17372857e-03
0.97200,4.10382381e-03
0.97400,4.03508268e-03
0.97600,3.96748597e-03
0.97800,3.90101478e-03
0.98000,3.83565055e-03
0.98200,3.77137498e-03
0.98400,3.70817009e-03
0.98600,3.64601820e-03
0.98800,3.58490190e-03
0.99000,3.52480409e-03
0.99200,3.46570791e-03
0.99400,3.40759682e-03
0.99600,3.35045453e-03
0.99800,3.29426500e-03
1.00000,3.23901248e-03
1.00200,3.18468146e-03
1.00400,3.13125670e-03
1.00600,3.07872319e-03
1.00800,3.02706617e-03
1.01000,2.97627115e-03
1.01200,2.92632383e-03
1.01400,2.87721017e-03
1.01600,2.82891638e-03
1.01800,2.78142885e-03
1.02000,2.73473424e-03
1.02200,2.68881939e-03
1.02400,2.64367137e-03
1.02600,2.59927748e-03
1.02800,2.55562521e-03
1.03000,2.51270225e-03
1.03200,2.47049650e-03
1.03400,2.42899607e-03
1.03600,2.38818925e-03
1.03800,2.34806453e-03
1.04000,2.30861058e-03
1.04200,2.26981627e-03
1.04400,2.23167063e-03
1.04600,2.19416291e-03
1.04800,2.15728250e-03
1.05000,2.12101898e-03
1.05200,2.08536210e-03
1.05400,2.05030177e-03
1.05600,2.01582809e-03
1.05800,1.98193129e-03
1.06000,1.94860179e-03
1.06200,1.91583016e-03
1.06400,1.88360711e-03
1.06600,1.85192352e-03
1.06800,1.82077041e-03
1.07000,1.79013896e-03
1.07200,1.76002049e-03
1.07400,1.73040645e-03
1.07600,1.70128846e-03
1.07800,1.67265825e-03
1.08000,1.64450770e-03
1.08200,1.61682882e-03
1.08400,1.58961376e-03
1.08600,1.56285479e-03
1.08800,1.53654431e-03
1.09000,1.51067485e-03
1.09200,1.48523906e-03
1.09400,1.46022970e-03
1.09600,1.43563968e-03
1.09800,1.41146201e-03
1.10000,1.38768979e-03
1.10200,1.36431628e-03
1.10400,1.34133483e-03
1.10600,1.31873889e-03
1.10800,1.29652204e-03
1.11000,1.27467794e-03
1.11200,1.25320038e-03
1.11400,1.23208325e-03
1.11600,1.21132051e-03
1.11800,1.19090627e-03
1.12000,1.17083470e-03
1.12200,1.15110008e-03
1.12400,1.13169678e-03
1.12600,1.11261927e-03
1.12800,1.09386211e-03
1.13000,1.07541995e-03
1.13200,1.05728751e-03
1.13400,1.03945964e-03
1.13600,1.02193123e-03
1.13800,1.00469729e-03
1.14000,9.87752887e-04
1.14200,9.71093186e-04
1.14400,9.54713426e-04
1.14600,9.38608926e-04
1.14800,9.22775083e-04
1.15000,9.07207371e-04
1.15200,8.91901337e-04
1.15400,8.76852605e-04
1.15600,8.62056870e-04
1.15800,8.47509898e-04
1.16000,8.33207528e-04
1.16200,8.19145664e-04
1.16400,8.05320282e-04
1.16600,7.91727424e-04
1.16800,7.78363196e-04
1.17000,7.65223770e-04
1.17200,7.52305383e-04
1.17400,7.39604333e-04
1.17600,7.27116980e-04
1.17800,7.14839744e-04
1.18000,7.02769105e-04
1.18200,6.90901604e-04
1.18400,6.79233835e-04
1.18600,6.67762452e-04
1.18800,6.56484164e-04
1.19000,6.45395736e-04
1.19200,6.34493983e-04
1.19400,6.23775778e-04
1.19600,6.13238043e-04
1.19800,6.02877752e-04
1.20000,5.92691929e-04
1.20200,5.82677650e-04
1.20400,5.72832037e-04
1.20600,5.63152261e-04
1.20800,5.53635539e-04
1.21000,5.44279138e-04
1.21200,5.35080367e-04
1.21400,5.26036580e-04
1.21600,5.17145178e-04
1.21800,5.08403603e-04
1.22000,4.99809340e-04
1.22200,4.91359917e-04
1.22400,4.83052903e-04
1.22600,4.74885905e-04
1.22800,4.66856575e-04
1.23000,4.58962599e-04
1.23200,4.51201706e-04
1.23400,4.43571659e-04
1.23600,4.36070263e-04
1.23800,4.28695354e-04
1.24000,4.21444810e-04
1.24200,4.14316539e-04
1.24400,4.07308489e-04
1.24600,4.00418639e-04
1.24800,3.93645003e-04
1.25000,3.86985627e-04
1.25200,3.80438592e-04
1.25400,3.74002009e-04
1.25600,3.67674022e-04
1.25800,3.61452804e-04
1.26000,3.55336562e-04
1.26200,3.49323529e-04
1.26400,3.43411970e-04
1.26600,3.37600179e-04
1.26800,3.31886479e-04
1.27000,3.26269219e-04
1.27200,3.20746776e-04
1.27400,3.15317557e-04
1.27600,3.09979993e-04
1.27800,3.04732542e-04
1.28000,2.99573687e-04
1.28200,2.94501938e-04
1.28400,2.89515829e-04
1.28600,2.84613919e-04
1.28800,2.79794790e-04
1.29000,2.75057050e-04
1.29200,2.70399328e-04
1.29400,2.65820277e-04
1.29600,2.61318573e-04
1.29800,2.56892913e-04
1.30000,2.52542018e-04
1.30200,2.48264627e-04
1.30400,2.44059504e-04
1.30600,2.39925430e-04
1.30800,2.35861211e-04
1.31000,2.31865668e-04
1.31200,2.27937645e-04
1.31400,2.24076004e-04
1.31600,2.20279628e-04
1.31800,2.16547416e-04
1.32000,2.12878288e-04
1.32200,2.09271180e-04
1.32400,2.05725047e-04
1.32600,2.02238862e-04
1.32800,1.98811614e-04
1.33000,1.95442310e-04
1.33200,1.92129972e-04
1.33400,1.88873642e-04
1.33600,1.85672374e-04
1.33800,1.82525240e-04
1.34000,1.79431328e-04
1.34200,1.76389739e-04
1.34400,1.73399593e-04
1.34600,1.70460020e-04
1.34800,1.67570169e-04
1.35000,1.64729200e-04
1.35200,1.61936289e-04
1.35400,1.59190626e-04
1.35600,1.56491413e-04
1.35800,1.53837866e-04
1.36000,1.51229216e-04
1.36200,1.48664705e-04
1.36400,1.46143588e-04
1.36600,1.43665132e-04
1.36800,1.41228618e-04
1.37000,1.38833338e-04
1.37200,1.36478596e-04
1.37400,1.34163708e-04
1.37600,1.31888001e-04
1.37800,1.29650813e-04
1.38000,1.27451495e-04
1.38200,1.25289407e-04
1.38400,1.23163920e-04
1.38600,1.21074417e-04
1.38800,1.19020289e-04
1.39000,1.17000940e-04
1.39200,1.15015783e-04
1.39400,1.13064239e-04
1.39600,1.11145741e-04
1.39800,1.09259731e-04
1.40000,1.07405660e-04
1.40200,1.05582988e-04
1.40400,1.03791186e-04
1.40600,1.02029731e-04
1.40800,1.00298111e-04
1.41000,9.85958223e-05
1.41200,9.69223686e-05
1.41400,9.52772628e-05
1.41600,9.36600261e-05
1.41800,9.20701873e-05
1.42000,9.05072834e-05
1.42200,8.89708592e-05
1.42400,8.74604672e-05
1.42600,8.59756673e-05
1.42800,8.45160270e-05
1.43000,8.30811208e-05
1.43200,8.16705307e-05
1.43400,8.02838455e-05
1.43600,7.89206611e-05
1.43800,7.75805802e-05
1.44000,7.62632120e-05
1.44200,7.49681725e-05
1.44400,7.36950841e-05
1.44600,7.24435756e-05
1.44800,7.12132820e-05
1.45000,7.00038445e-05
1.45200,6.88149103e-05
1.45400,6.76461327e-05
1.45600,6.64971706e-05
1.45800,6.53676889e-05
1.46000,6.42573579e-05
1.46200,6.31658538e-05
1.46400,6.20928579e-05
1.46600,6.10380571e-05
1.46800,6.00011436e-05
1.47000,5.89818147e-05
1.47200,5.79797727e-05
1.47400,5.69947252e-05
1.47600,5.60263845e-05
1.47800,5.50744679e-05
1.48000,5.41386974e-05
1.48200,5.32187997e-05
1.48400,5.23145062e-05
1.48600,5.14255526e-05
1.48800,5.05516794e-05
1.49000,4.96926312e-05
1.49200,4.88481570e-05
1.49400,4.80180101e-05
1.49600,4.72019480e-05
1.49800,4.63997320e-05
1.50000,4.56111278e-05
1.50200,4.48359049e-05
1.50400,4.40738366e-05
1.50600,4.33247003e-05
1.50800,4.25882768e-05
1.51000,4.18643509e-05
1.51200,4.11527109e-05
1.51400,4.04531487e-05
1.51600,3.97654598e-05
1.51800,3.90894429e-05
1.52000,3.84249004e-05
1.52200,3.77716378e-05
1.52400,3.71294642e-05
1.52600,3.64981916e-05
1.52800,3.58776352e-05
1.53000,3.52676137e-05
1.53200,3.46679484e-05
1.53400,3.40784638e-05
1.53600,3.34989875e-05
1.53800,3.29293498e-05
1.54000,3.23693840e-05
1.54200,3.18189262e-05
1.54400,3.12778153e-05
1.54600,3.07458927e-05
1.54800,3.02230029e-05
1.55000,2.97089926e-05
1.55200,2.92037114e-05
1.55400,2.87070112e-05
1.55600,2.82187467e-05
1.55800,2.77387748e-05
1.56000,2.72669549e-05
1.56200,2.68031489e-05
1.56400,2.63472207e-05
1.56600,2.58990369e-05
1.56800,2.54584662e-05
1.57000,2.50253794e-05
1.57200,2.45996497e-05
1.57400,2.41811522e-05
1.57600,2.37697644e-05
1.57800,2.33653656e-05
1.58000,2.29678374e-05
1.58200,2.25770631e-05
1.58400,2.21929283e-05
1.58600,2.18153203e-05
1.58800,2.14441285e-05
1.59000,2.10792439e-05
1.59200,2.07205596e-05
1.59400,2.03679704e-05
1.59600,2.00213729e-05
1.59800,1.96806654e-05
1.60000,1.93457481e-05
1.60200,1.90165226e-05
1.60400,1.86928924e-05
1.60600,1.83747627e-05
1.60800,1.80620399e-05
1.61000,1.77546324e-05
1.61200,1.74524500e-05
1.61400,1.71554040e-05
1.61600,1.68634073e-05
1.61800,1.65763741e-05
1.62000,1.62942202e-05
1.62200,1.60168628e-05
1.62400,1.57442205e-05
1.62600,1.54762132e-05
1.62800,1.52127624e-05
1.63000,1.49537905e-05
1.63200,1.46992217e-05
1.63400,1.44489812e-05
1.63600,1.42029954e-05
1.63800,1.39611921e-05
1.64000,1.37235004e-05
1.64200,1.34898505e-05
1.64400,1.32601736e-05
1.64600,1.30344024e-05
1.64800,1.28124706e-05
1.65000,1.25943128e-05
1.65200,1.23798652e-05
1.65400,1.21690646e-05
1.65600,1.19618491e-05
1.65800,1.17581578e-05
1.66000,1.15579310e-05
1.66200,1.13611097e-05
1.66400,1.11676361e-05
1.66600,1.09774533e-05
1.66800,1.07905055e-05
1.67000,1.06067377e-05
1.67200,1.04260960e-05
1.67400,1.02485271e-05
1.67600,1.00739789e-05
1.67800,9.90240008e-06
1.68000,9.73374021e-06
1.68200,9.56794969e-06
1.68400,9.40497978e-06
1.68600,9.24478255e-06
1.68800,9.08731090e-06
1.69000,8.93251851e-06
1.69200,8.78035987e-06
1.69400,8.63079022e-06
1.69600,8.48376557e-06
1.69800,8.33924268e-06
1.70000,8.19717903e-06
1.70200,8.05753283e-06
1.70400,7.92026301e-06
1.70600,7.78532916e-06
1.70800,7.65269161e-06
1.71000,7.52231132e-06
1.71200,7.39414992e-06
1.71400,7.26816970e-06
1.71600,7.14433360e-06
1.71800,7.02260516e-06
1.72000,6.90294856e-06
1.72200,6.78532859e-06
1.72400,6.66971062e-06
1.72600,6.55606063e-06
1.72800,6.44434515e-06
1.73000,6.33453130e-06
1.73200,6.22658676e-06
1.73400,6.12047973e-06
1.73600,6.01617899e-06
1.73800,5.91365382e-06
1.74000,5.81287404e-06
1.74200,5.71380996e-06
1.74400,5.61643242e-06
1.74600,5.52071273e-06
1.74800,5.42662271e-06
1.75000,5.33413465e-06
1.75200,5.24322131e-06
1.75400,5.15385590e-06
1.75600,5.06601210e-06
1.75800,4.97966404e-06
1.76000,4.89478627e-06
1.76200,4.81135380e-06
1.76400,4.72934204e-06
1.76600,4.64872683e-06
1.76800,4.56948442e-06
1.77000,4.49159145e-06
1.77200,4.41502497e-06
1.77400,4.33976243e-06
1.77600,4.26578163e-06
1.77800,4.19306078e-06
1.78000,4.12157845e-06
1.78200,4.05131356e-06
1.78400,3.98224540e-06
1.78600,3.91435362e-06
1.78800,3.84761821e-06
1.79000,3.78201948e-06
1.79200,3.71753810e-06
1.79400,3.65415506e-06
1.79600,3.59185167e-06
1.79800,3.53060957e-06
1.80000,3.47041069e-06
1.80200,3.41123729e-06
1.80400,3.35307191e-06
1.80600,3.29589740e-06
1.80800,3.23969691e-06
1.81000,3.18445385e-06
1.81200,3.13015193e-06
1.81400,3.07677514e-06
1.81600,3.02430774e-06
1.81800,2.97273424e-06
1.82000,2.92203943e-06
1.82200,2.87220837e-06
1.82400,2.82322634e-06
1.82600,2.77507890e-06
1.82800,2.72775184e-06
1.83000,2.68123120e-06
1.83200,2.63550325e-06
1.83400,2.59055451e-06
1.83600,2.54637169e-06
1.83800,2.50294178e-06
1.84000,2.46025195e-06
1.84200,2.41828960e-06
1.84400,2.37704235e-06
1.84600,2.33649803e-06
1.84800,2.29664467e-06
1.85000,2.25747050e-06
1.85200,2.21896396e-06
1.85400,2.18111369e-06
1.85600,2.14390851e-06
1.85800,2.10733744e-06
1.86000,2.07138968e-06
1.86200,2.03605462e-06
1.86400,2.00132183e-06
1.86600,1.96718105e-06
1.86800,1.93362220e-06
1.87000,1.90063537e-06
1.87200,1.86821082e-06
1.87400,1.83633898e-06
1.87600,1.80501044e-06
1.87800,1.77421593e-06
1.88000,1.74394638e-06
1.88200,1.71419283e-06
1.88400,1.68494650e-06
1.88600,1.65619875e-06
1.88800,1.62794109e-06
1.89000,1.60016517e-06
1.89200,1.57286279e-06
1.89400,1.54602588e-06
1.89600,1.51964651e-06
1.89800,1.49371690e-06
1.90000,1.46822938e-06
1.90200,1.44317641e-06
1.90400,1.41855060e-06
1.90600,1.39434468e-06
1.90800,1.37055148e-06
1.91000,1.34716397e-06
1.91200,1.32417526e-06
1.91400,1.30157854e-06
1.91600,1.27936713e-06
1.91800,1.25753447e-06
1.92000,1.23607411e-06
1.92200,1.21497971e-06
1.92400,1.19424502e-06
1.92600,1.17386393e-06
1.92800,1.15383040e-06
1.93000,1.13413852e-06
1.93200,1.11478246e-06
1.93400,1.09575650e-06
1.93600,1.07705502e-06
1.93800,1.05867249e-06
1.94000,1.04060348e-06
1.94200,1.02284263e-06
1.94400,1.00538470e-06
1.94600,9.88224533e-07
1.94800,9.71357048e-07
1.95000,9.54777259e-07
1.95200,9.38480263e-07
1.95400,9.22461241e-07
1.95600,9.06715455e-07
1.95800,8.91238249e-07
1.96000,8.76025046e-07
1.96200,8.61071346e-07
1.96400,8.46372727e-07
1.96600,8.31924840e-07
1.96800,8.17723412e-07
1.97000,8.03764243e-07
1.97200,7.90043203e-07
1.97400,7.76556234e-07
1.97600,7.63299346e-07
1.97800,7.50268616e-07
1.98000,7.37460190e-07
1.98200,7.24870278e-07
1.98400,7.12495156e-07
1.98600,7.00331162e-07
1.98800,6.88374697e-07
1.99000,6.76622223e-07
1.99200,6.65070263e-07
1.99400,6.53715398e-07
1.99600,6.42554269e-07
